,Experiment,State Size,Formula,Runtime,StD
0,term-loop-nd.smv,256..255,EG(x > 1 | x < -1),0.024593710899353027,0.0019326095849254528
1,term-loop-nd.smv,1024..1023,EG(x > 1 | x < -1),0.3224814414978027,0.00448106931643594
2,term-loop-nd.smv,256..255,!(EG(x > 1 | x < -1)),0.02475450038909912,0.0022452778144707716
3,term-loop-nd.smv,1024..1023,!(EG(x > 1 | x < -1)),0.3165553331375122,0.004201915074182614
4,term-loop-nd.smv,256..255,AF(AG(x <= 1) & AG (x >= -1)),0.02432267665863037,0.0017730184123948061
5,term-loop-nd.smv,1024..1023,AF(AG(x <= 1) & AG (x >= -1)),0.32000706195831297,0.004737992354068923
6,term-loop-nd-2.smv,256..255,EG(AF(x = 0)),0.02831556797027588,0.001459261037720337
7,term-loop-nd-2.smv,1024..1023,EG(AF(x = 0)),0.6741925954818726,0.005773099255265609
8,term-loop-nd-2.smv,256..255,!(EG(AF(x = 0))),0.03244271278381348,0.0027374603608045413
9,term-loop-nd-2.smv,1024..1023,!(EG(AF(x = 0))),0.6828183174133301,0.00694175449554008
10,term-loop-nd-2.smv,256..255,AF(AG(x <= 1) & AG (x >= -1)),0.03346726894378662,0.0026989397549775597
11,term-loop-nd-2.smv,1024..1023,AF(AG(x <= 1) & AG (x >= -1)),0.6813918828964234,0.012302349228653281
12,term-loop-nd-y.smv,256..255,EG(AF(x = 0)),0.0544492244720459,0.0031393262238235773
13,term-loop-nd-y.smv,1024..1023,EG(AF(x = 0)),0.6420142173767089,0.009592170422614964
14,term-loop-nd-y.smv,256..255,!(EG(AF(x = 0))),0.08453006744384765,0.0027886229489464173
15,term-loop-nd-y.smv,1024..1023,!(EG(AF(x = 0))),1.1857096195220946,0.0094715370563914040,
,term-loop-nd-y.smv,256..255,AF(AG(x <= 1) & AG(x >= -1)),0.05469613075256348,0.002854545790998537
,term-loop-nd-y.smv,1024..1023,AF(AG(x <= 1) & AG(x >= -1)),0.6142992734909057,0.008070782270397914
16,P1.smv,256..255,AG(a != 1 | AF(r = 1)),0.04293041229248047,0.002104589193876421
17,P1.smv,1024..1023,AG(a != 1 | AF(r = 1)),0.5133222818374634,0.0076937485081203915
18,P1.smv,256..255,!(AG(a != 1 | AF(r = 1))),0.04409422874450684,0.0012506112071244857
19,P1.smv,1024..1023,!(AG(a != 1 | AF(r = 1))),0.4986931085586548,0.021537366119391096
20,P2.smv,256..255,EF(a = 1 & EG(r != 5)),0.041149687767028806,0.0016925546347169144
21,P2.smv,1024..1023,EF(a = 1 & EG(r != 5)),0.5063162803649902,0.011852458850241962
22,P2.smv,256..255,!EF(a = 1 & EG(r != 5)),0.0439544677734375,0.0031503638473736628
23,P2.smv,1024..1023,!EF(a = 1 & EG(r != 5)),0.49421417713165283,0.01746865107234521
24,P3.smv,256..255,AG(a != 1 | EF(r = 1)),0.043003392219543454,0.0011060023621800412
25,P3.smv,1024..1023,AG(a != 1 | EF(r = 1)),0.27688961029052733,0.004658717474368961
26,P3.smv,256..255,!(AG(a != 1 | EF(r = 1))),0.034131097793579104,0.002057455378841493
27,P3.smv,1024..1023,!(AG(a != 1 | EF(r = 1))),0.2851318359375,0.006394064729649892
28,P4.smv,256..255,EF(a = 1 & AG(r != 1)),0.049898743629455566,0.0022016942038844607
29,P4.smv,1024..1023,EF(a = 1 & AG(r != 1)),0.4525991678237915,0.009488732328269663
30,P4.smv,256..255,!(EF(a = 1 & AG(r != 1))),0.04537618160247803,0.002906338967537834
31,P4.smv,1024..1023,!(EF(a = 1 & AG(r != 1))),0.3969743013381958,0.018921764355241684
32,P5.smv,256..255,AG(s != 1 | AF(u = 1)),0.08020293712615967,0.004727044606343625
33,P5.smv,1024..1023,AG(s != 1 | AF(u = 1)),1.066740298271179,0.013212296988676459
34,P5.smv,256..255,!(AG(s != 1 | AF(u = 1))),0.0873305320739746,0.0038890716312018738
35,P5.smv,1024..1023,!(AG(s != 1 | AF(u = 1))),1.1249090909957886,0.022793976849728902
36,P6.smv,256..255,EF(s = 1 | EG(u != 1)),0.08314216136932373,0.005281448953254563
37,P6.smv,1024..1023,EF(s = 1 | EG(u != 1)),1.2962982892990111,0.022722302330356145
38,P6.smv,256..255,!(EF(s = 1 | EG(u != 1))),0.08447861671447754,0.002156129803827233
39,P6.smv,1024..1023,!(EF(s = 1 | EG(u != 1))),1.3006972551345826,0.025152587156651952
40,P7.smv,256..255,AG(s != 1 | EF(u = 1)),0.07792184352874756,0.003453187839224381
41,P7.smv,1024..1023,AG(s != 1 | EF(u = 1)),1.299703884124756,0.010682703529165527
42,P7.smv,256..255,!(AG(s != 1 | EF(u = 1))),0.0841705322265625,0.0032437456437903285
43,P7.smv,1024..1023,!(AG(s != 1 | EF(u = 1))),1.3279203653335572,0.032220843917904654
44,P17.smv,256..255,AG(AF(x >= 1)),0.027529430389404298,0.0029060891654704977
45,P17.smv,1024..1023,AG(AF(x >= 1)),0.17601537704467773,0.0027551100709885543
46,P17.smv,256..255,!(AG(AF(x >= 1))),0.03006899356842041,0.0022052693762037233
47,P17.smv,1024..1023,!(AG(AF(x >= 1))),0.19175434112548828,0.004574467818814985
48,P18.smv,256..255,EF(EG(x < 1)),0.03396580219268799,0.002319913622422462
49,P18.smv,1024..1023,EF(EG(x < 1)),0.18996939659118653,0.005008530112566668
50,P18.smv,256..255,!(EF(EG(x < 1))),0.030593037605285645,0.0019202082697389541
